"Filogênese (F)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Escrita (E)",,,,,,,,,,,,,,,,,,,,,
,,,"Microgênese (M)",,,,,,,,,,,,,,,,,,
,,,"Função Cognitiva (FC)",,,,,,,,,,"Função Executiva (FE)",,,,,,"Função Conativa (FN)",,
"Ontogênese",,,"Linguagem (L)","Memória (M)","Atenção (A)","Percepção (P)","Emoção (E)","Lógica (O)","Imaginário (I)","Transitividade (T)","Raciocínio (R)","Representação (S)","Controle Inibitório (CI)","Flexibilidade Cognitiva (FC)","Memória de Trabalho (MT)","Tomada de Decisão (TD)","Planejamento (PL)","Antecipação Lógica (AL)","Valor (VA)","Expectativ (EX)","Afetivo (AF)"
"Habilidades de Alfabetização","ORALIDADE (O)","Consciência fonêmica (CF)","FEMFCLOFC","FEMFCMOFC","FEMFCAOFC","FEMFCPOFC","FEMFCEOFC","FEMFCOOFC","FEMFCIOFC","FEMFCTOFC","FEMFCROFC","FEMFCSOFC","FEMFECIOFC","FEMFEFCOFC","FEMFEMTOFC","FEMFETCOFC","FEMFEPLOFC","FEMFEALOFC","FEMFNVAOFC","FEMFNEXOFC","FEMFNAFOFC"
,,"Expressão e compreensão da linguagem oral (LO)","FEMFCLOLO","FEMFCMOLO","FEMFCAOLO","FEMFCPOLO","FEMFCEOLO","FEMFCOOLO","FEMFCIOLO","FEMFCTOLO","FEMFCROLO","FEMFCSOLO","FEMFECIOLO","FEMFEFCOLO","FEMFEMTOLO","FEMFETCOLO","FEMFEPLOLO","FEMFEALOLO","FEMFNVAOLO","FEMFNEXOLO","FEMFNAFOLO"
,,"Apresentação e colaboração discursiva (CD)","FEMFCLOCD","FEMFCMOCD","FEMFCAOCD","FEMFCPOCD","FEMFCEOCD","FEMFCOOCD","FEMFCIOCD","FEMFCTOCD","FEMFCROCD","FEMFCSOCD","FEMFECIOCD","FEMFEFCOCD","FEMFEMTOCD","FEMFETCOCD","FEMFEPLOCD","FEMFEALOCD","FEMFNVAOCD","FEMFNEXOCD","FEMFNAFOCD"
,"LEITURA (L)","Entendimento do princípio alfabético (PA)","FEMFCLLPA","FEMFCMLPA","FEMFCALPA","FEMFCPLPA","FEMFCELPA","FEMFCOLPA","FEMFCILPA","FEMFCTLPA","FEMFCRLPA","FEMFCSLPA","FEMFECILPA","FEMFEFCLPA","FEMFEMTLPA","FEMFETCLPA","FEMFEPLLPA","FEMFEALLPA","FEMFNVALPA","FEMFNEXLPA","FEMFNAFLPA"
,,"Compreensão leitora (CL)","FEMFCLLCL","FEMFCMLCL","FEMFCALCL","FEMFCPLCL","FEMFCELCL","FEMFCOLCL","FEMFCILCL","FEMFCTLCL","FEMFCRLCL","FEMFCSLCL","FEMFECILCL","FEMFEFCLCL","FEMFEMTLCL","FEMFETCLCL","FEMFEPLLCL","FEMFEALLCL","FEMFNVALCL","FEMFNEXLCL","FEMFNAFLCL"
,"ESCRITA (E)","Sistema de Escrita (SE)","FEMFCLESE","FEMFCMESE","FEMFCAESE","FEMFCPESE","FEMFCEESE","FEMFCOESE","FEMFCIESE","FEMFCTESE","FEMFCRESE","FEMFCSESE","FEMFECIESE","FEMFEFCESE","FEMFEMTESE","FEMFETCESE","FEMFEPLESE","FEMFEALESE","FEMFNVAESE","FEMFNEXESE","FEMFNAFESE"
,,"Reconhecimento de Letras (RL)","FEMFCLERL","FEMFCMERL","FEMFCAERL","FEMFCPERL","FEMFCEERL","FEMFCOERL","FEMFCIERL","FEMFCTERL","FEMFCRERL","FEMFCSERL","FEMFECIERL","FEMFEFCERL","FEMFEMTERL","FEMFETCERL","FEMFEPLERL","FEMFEALERL","FEMFNVAERL","FEMFNEXERL","FEMFNAFERL"
,,"Domínio das convenções gráficas (CG)","FEMFCLECG","FEMFCMECG","FEMFCAECG","FEMFCPECG","FEMFCEECG","FEMFCOECG","FEMFCIECG","FEMFCTECG","FEMFCRECG","FEMFCSECG","FEMFECIECG","FEMFEFCECG","FEMFEMTECG","FEMFETCECG","FEMFEPLECG","FEMFEALECG","FEMFNVAECG","FEMFNEXECG","FEMFNAFECG"
,,"Desenvolvimento consciência fonológica (DF)","FEMFCLEDF","FEMFCMEDF","FEMFCAEDF","FEMFCPEDF","FEMFCEEDF","FEMFCOEDF","FEMFCIEDF","FEMFCTEDF","FEMFCREDF","FEMFCSEDF","FEMFECIEDF","FEMFEFCEDF","FEMFEMTEDF","FEMFETCEDF","FEMFEPLEDF","FEMFEALEDF","FEMFNVAEDF","FEMFNEXEDF","FEMFNAFEDF"
,,"Produção Escrita (PE)","FEMFCLEPE","FEMFCMEPE","FEMFCAEPE","FEMFCPEPE","FEMFCEEPE","FEMFCOEPE","FEMFCIEPE","FEMFCTEPE","FEMFCREPE","FEMFCSEPE","FEMFECIEPE","FEMFEFCEPE","FEMFEMTEPE","FEMFETCEPE","FEMFEPLEPE","FEMFEALEPE","FEMFNVAEPE","FEMFNEXEPE","FEMFNAFEPE"
,,,,,,,,,,,,,,,,,,,,,
"FILOGÊNESE ",,,,,,,,,,,,,,,,,,,,,
"ESCRITA",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"MICROGÊNESE",,,,,,,,,,,,,,,,,,,,,
"FUNÇÃO COGNITIVA",,,,,,,,,,,,,,,,,,,,,
"Linguagem (L)",,,,,,,,,,,,,,,,,,,,,
"FEMFCLOFC","Linguagem e Consciência Fonêmica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCLOLO","Linguagem e Expressão e Compreensão da Linguagem Oral",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCLOCD","Linguagem e Apresentação e Colaboração Discursiva",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCLLPA","Linguagem e Entendimento do Princípio alfabético",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCLLCL","Linguagem e Compreensão Leitora",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCLESE","Linguagem e Sistema de Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCLERL","Linguagem e Reconhecimento das Letras",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCLECG","Linguagem e Domínio das Convenções gráficas",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCLEDF","Linguagem e Desenvolvimento da Consciência Fonológica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCLEPE","Linguagem e Produção Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Memória (M)",,,,,,,,,,,,,,,,,,,,,
"FEMFCMOFC","Memória e Consciência Fonêmica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCMOLO","Memória e Expressão e Compreensão da Memória Oral",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCMOCD","Memória e Apresentação e Colaboração Discursiva",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCMLPA","Memória e Entendimento do Princípio alfabético",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCMLCL","Memória e Compreensão Leitora",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCMESE","Memória e Sistema de Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCMERL","Memória e Reconhecimento das Letras",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCMECG","Memória e Domínio das Convenções gráficas",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCMEDF","Memória e Desenvolvimento da Consciência Fonológica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCMEPE","Memória e Produção Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Atenção (A)",,,,,,,,,,,,,,,,,,,,,
"FEMFCAOFC","Atenção e Consciência Fonêmica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCAOLO","Atenção e Expressão e Compreensão da Atenção Oral",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCAOCD","Atenção e Apresentação e Colaboração Discursiva",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCALPA","Atenção e Entendimento do Princípio alfabético",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCALCL","Atenção e Compreensão Leitora",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCAESE","Atenção e Sistema de Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCAERL","Atenção e Reconhecimento das Letras",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCAECG","Atenção e Domínio das Convenções gráficas",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCAEDF","Atenção e Desenvolvimento da Consciência Fonológica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCAEPE","Atenção e Produção Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Percepçãp (P)",,,,,,,,,,,,,,,,,,,,,
"FEMFCPOFC","Percepção e Consciência Fonêmica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCPOLO","Percepção e Expressão e Compreensão da Percepção Oral",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCPOCD","Percepção e Apresentação e Colaboração Discursiva",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCPLPA","Percepção e Entendimento do Princípio alfabético",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCPLCL","Percepção e Compreensão Leitora",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCPESE","Percepção e Sistema de Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCPERL","Percepção e Reconhecimento das Letras",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCPECG","Percepção e Domínio das Convenções gráficas",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCPEDF","Percepção e Desenvolvimento da Consciência Fonológica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCPEPE","Percepção e Produção Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Emoção (E)",,,,,,,,,,,,,,,,,,,,,
"FEMFCEOFC","Emoção e Consciência Fonêmica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCEOLO","Emoção e Expressão e Compreensão da Emoção Oral",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCEOCD","Emoção e Apresentação e Colaboração Discursiva",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCELPA","Emoção e Entendimento do Princípio alfabético",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCELCL","Emoção e Compreensão Leitora",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCEESE","Emoção e Sistema de Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCEERL","Emoção e Reconhecimento das Letras",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCEECG","Emoção e Domínio das Convenções gráficas",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCEEDF","Emoção e Desenvolvimento da Consciência Fonológica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCEEPE","Emoção e Produção Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Lógica (O)",,,,,,,,,,,,,,,,,,,,,
"FEMFCOOFC","Lógica e Consciência Fonêmica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCOOLO","Lógica e Expressão e Compreensão da Lógica Oral",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCOOCD","Lógica e Apresentação e Colaboração Discursiva",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCOLPA","Lógica e Entendimento do Princípio alfabético",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCOLCL","Lógica e Compreensão Leitora",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCOESE","Lógica e Sistema de Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCOERL","Lógica e Reconhecimento das Letras",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCOECG","Lógica e Domínio das Convenções gráficas",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCOEDF","Lógica e Desenvolvimento da Consciência Fonológica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCOEPE","Lógica e Produção Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Imaginário (I)",,,,,,,,,,,,,,,,,,,,,
"FEMFCIOFC","Imaginário e Consciência Fonêmica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCIOLO","Imaginário e Expressão e Compreensão da Imaginário Oral",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCIOCD","Imaginário e Apresentação e Colaboração Discursiva",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCILPA","Imaginário e Entendimento do Princípio alfabético",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCILCL","Imaginário e Compreensão Leitora",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCIESE","Imaginário e Sistema de Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCIERL","Imaginário e Reconhecimento das Letras",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCIECG","Imaginário e Domínio das Convenções gráficas",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCIEDF","Imaginário e Desenvolvimento da Consciência Fonológica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCIEPE","Imaginário e Produção Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Transitividade (T)",,,,,,,,,,,,,,,,,,,,,
"FEMFCTOFC","Transitividade e Consciência Fonêmica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCTOLO","Transitividade e Expressão e Compreensão da Transitividade Oral",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCTOCD","Transitividade e Apresentação e Colaboração Discursiva",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCTLPA","Transitividade e Entendimento do Princípio alfabético",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCTLCL","Transitividade e Compreensão Leitora",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCTESE","Transitividade e Sistema de Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCTERL","Transitividade e Reconhecimento das Letras",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCTECG","Transitividade e Domínio das Convenções gráficas",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCTEDF","Transitividade e Desenvolvimento da Consciência Fonológica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCTEPE","Transitividade e Produção Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Raciocínio (R)",,,,,,,,,,,,,,,,,,,,,
"FEMFCROFC","Raciocínio e Consciência Fonêmica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCROLO","Raciocínio e Expressão e Compreensão da Raciocínio Oral",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCROCD","Raciocínio e Apresentação e Colaboração Discursiva",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCRLPA","Raciocínio e Entendimento do Princípio alfabético",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCRLCL","Raciocínio e Compreensão Leitora",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCRESE","Raciocínio e Sistema de Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCRERL","Raciocínio e Reconhecimento das Letras",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCRECG","Raciocínio e Domínio das Convenções gráficas",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCREDF","Raciocínio e Desenvolvimento da Consciência Fonológica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCREPE","Raciocínio e Produção Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Representação (S)",,,,,,,,,,,,,,,,,,,,,
"FEMFCSOFC","Representação e Consciência Fonêmica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCSOLO","Representação e Expressão e Compreensão da Representação Oral",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCSOCD","Representação e Apresentação e Colaboração Discursiva",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCSLPA","Representação e Entendimento do Princípio alfabético",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCSLCL","Representação e Compreensão Leitora",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCSESE","Representação e Sistema de Escrita",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCSERL","Representação e Reconhecimento das Letras",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCSECG","Representação e Domínio das Convenções gráficas",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCSEDF","Representação e Desenvolvimento da Consciência Fonológica",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"FEMFCSEPE","Representação e Produção Escrita",,,,,,,,,,,,,,,,,,,,
